    0: \x80 PROTO      2
417420: \x87         TUPLE3
417421: r            LONG_BINPUT 15041
417426: \x88         NEWTRUE
417427: j            LONG_BINGET 9901
417432: J            BININT     1471548713
417437: K            BININT1    140
417439: \x87         TUPLE3
417440: r            LONG_BINPUT 15042
417445: \x88         NEWTRUE
417446: j            LONG_BINGET 9992
417451: J            BININT     1481964403
417456: K            BININT1    14
417458: \x87         TUPLE3
417459: r            LONG_BINPUT 15043
417464: \x88         NEWTRUE
417465: j            LONG_BINGET 9102
417470: J            BININT     1469568700
417475: M            BININT2    1100
417478: \x87         TUPLE3
417479: r            LONG_BINPUT 15044
417484: \x88         NEWTRUE
417485: j            LONG_BINGET 9937
417490: J            BININT     1508177720
417495: M            BININT2    12195
417498: \x87         TUPLE3
417499: r            LONG_BINPUT 15045
417504: \x88         NEWTRUE
417505: j            LONG_BINGET 9117
417510: J            BININT     1475534847
417515: M            BININT2    315
417518: \x87         TUPLE3
417519: r            LONG_BINPUT 15046
417524: \x88         NEWTRUE
417525: j            LONG_BINGET 9992
417530: J            BININT     1481964403
417535: K            BININT1    4
417537: \x87         TUPLE3
417538: r            LONG_BINPUT 15047
417543: \x88         NEWTRUE
417544: j            LONG_BINGET 9110
417549: J            BININT     1469568838
417554: M            BININT2    587
417557: \x87         TUPLE3
417558: r            LONG_BINPUT 15048
417563: \x88         NEWTRUE
417564: j            LONG_BINGET 9102
417569: J            BININT     1469568700
417574: M            BININT2    1142
417577: \x87         TUPLE3
417578: r            LONG_BINPUT 15049
417583: \x88         NEWTRUE
417584: j            LONG_BINGET 9141
417589: J            BININT     1480380376
417594: M            BININT2    789
417597: \x87         TUPLE3
417598: r            LONG_BINPUT 15050
417603: \x88         NEWTRUE
417604: j            LONG_BINGET 10045
417609: J            BININT     1492785263
417614: M            BININT2    266
417617: \x87         TUPLE3
417618: r            LONG_BINPUT 15051
417623: \x88         NEWTRUE
417624: j            LONG_BINGET 9913
417629: J            BININT     1480451055
417634: K            BININT1    131
417636: \x87         TUPLE3
417637: r            LONG_BINPUT 15052
417642: \x88         NEWTRUE
417643: j            LONG_BINGET 9110
417648: J            BININT     1469568838
417653: M            BININT2    318
417656: \x87         TUPLE3
417657: r            LONG_BINPUT 15053
417662: \x88         NEWTRUE
417663: j            LONG_BINGET 9937
417668: J            BININT     1508177720
417673: M            BININT2    12355
417676: \x87         TUPLE3
417677: r            LONG_BINPUT 15054
417682: \x88         NEWTRUE
417683: j            LONG_BINGET 9915
417688: J            BININT     1481283924
417693: M            BININT2    317
417696: \x87         TUPLE3
417697: r            LONG_BINPUT 15055
417702: \x88         NEWTRUE
417703: j            LONG_BINGET 9110
417708: J            BININT     1469568838
417713: M            BININT2    1615
417716: \x87         TUPLE3
417717: r            LONG_BINPUT 15056
417722: \x88         NEWTRUE
417723: j            LONG_BINGET 9960
417728: J            BININT     1469568700
417733: M            BININT2    1972
417736: \x87         TUPLE3
417737: r            LONG_BINPUT 15057
417742: \x88         NEWTRUE
417743: j            LONG_BINGET 9924
417748: J            BININT     1469568700
417753: M            BININT2    2152
417756: \x87         TUPLE3
417757: r            LONG_BINPUT 15058
417762: \x88         NEWTRUE
417763: j            LONG_BINGET 9148
417768: J            BININT     1480380376
417773: M            BININT2    428
417776: \x87         TUPLE3
417777: r            LONG_BINPUT 15059
417782: \x88         NEWTRUE
417783: j            LONG_BINGET 9926
417788: J            BININT     1481606322
417793: K            BININT1    19
417795: \x87         TUPLE3
417796: r            LONG_BINPUT 15060
417801: \x88         NEWTRUE
417802: j            LONG_BINGET 10166
417807: J            BININT     1481537064
417812: M            BININT2    1193
417815: \x87         TUPLE3
417816: r            LONG_BINPUT 15061
417821: \x88         NEWTRUE
417822: j            LONG_BINGET 9110
417827: J            BININT     1469568838
417832: M            BININT2    480
417835: \x87         TUPLE3
417836: r            LONG_BINPUT 15062
417841: \x88         NEWTRUE
417842: j            LONG_BINGET 9102
417847: J            BININT     1469568700
417852: M            BININT2    977
417855: \x87         TUPLE3
417856: r            LONG_BINPUT 15063
417861: \x88         NEWTRUE
417862: j            LONG_BINGET 9931
417867: J            BININT     1471548713
417872: M            BININT2    656
417875: \x87         TUPLE3
417876: r            LONG_BINPUT 15064
417881: \x88         NEWTRUE
417882: j            LONG_BINGET 9117
417887: J            BININT     1475534847
417892: M            BININT2    862
417895: \x87         TUPLE3
417896: r            LONG_BINPUT 15065
417901: \x88         NEWTRUE
417902: j            LONG_BINGET 9110
417907: J            BININT     1469568838
417912: M            BININT2    998
417915: \x87         TUPLE3
417916: r            LONG_BINPUT 15066
417921: \x88         NEWTRUE
417922: j            LONG_BINGET 9892
417927: J            BININT     1481789945
417932: M            BININT2    439
417935: \x87         TUPLE3
417936: r            LONG_BINPUT 15067
417941: \x88         NEWTRUE
417942: j            LONG_BINGET 9110
417947: J            BININT     1469568838
417952: M            BININT2    1401
417955: \x87         TUPLE3
417956: r            LONG_BINPUT 15068
417961: \x88         NEWTRUE
417962: j            LONG_BINGET 10897
417967: J            BININT     1481510631
417972: K            BININT1    199
417974: \x87         TUPLE3
417975: r            LONG_BINPUT 15069
417980: \x88         NEWTRUE
417981: j            LONG_BINGET 9114
417986: J            BININT     1484688162
417991: K            BININT1    12
417993: \x87         TUPLE3
417994: r            LONG_BINPUT 15070
417999: \x88         NEWTRUE
418000: j            LONG_BINGET 9937
418005: J            BININT     1508177720
418010: M            BININT2    12344
418013: \x87         TUPLE3
418014: r            LONG_BINPUT 15071
418019: \x88         NEWTRUE
418020: j            LONG_BINGET 9110
418025: J            BININT     1469568838
418030: M            BININT2    1508
418033: \x87         TUPLE3
418034: r            LONG_BINPUT 15072
418039: \x88         NEWTRUE
418040: j            LONG_BINGET 9903
418045: J            BININT     1469568700
418050: M            BININT2    1506
418053: \x87         TUPLE3
418054: r            LONG_BINPUT 15073
418059: \x88         NEWTRUE
418060: j            LONG_BINGET 9919
418065: J            BININT     1469568700
418070: M            BININT2    485
418073: \x87         TUPLE3
418074: r            LONG_BINPUT 15074
418079: \x88         NEWTRUE
418080: j            LONG_BINGET 9941
418085: J            BININT     1484468100
418090: K            BININT1    3
418092: \x87         TUPLE3
418093: r            LONG_BINPUT 15075
418098: \x88         NEWTRUE
418099: j            LONG_BINGET 9903
418104: J            BININT     1469568700
418109: M            BININT2    1495
418112: \x87         TUPLE3
418113: r            LONG_BINPUT 15076
418118: \x88         NEWTRUE
418119: j            LONG_BINGET 9924
418124: J            BININT     1469568700
418129: M            BININT2    2189
418132: \x87         TUPLE3
418133: r            LONG_BINPUT 15077
418138: \x88         NEWTRUE
418139: j            LONG_BINGET 9110
418144: J            BININT     1469568838
418149: K            BININT1    115
418151: \x87         TUPLE3
418152: r            LONG_BINPUT 15078
418157: \x88         NEWTRUE
418158: j            LONG_BINGET 9117
418163: J            BININT     1475534847
418168: M            BININT2    497
418171: \x87         TUPLE3
418172: r            LONG_BINPUT 15079
418177: \x88         NEWTRUE
418178: j            LONG_BINGET 9946
418183: J            BININT     1481986966
418188: K            BININT1    101
418190: \x87         TUPLE3
418191: r            LONG_BINPUT 15080
418196: \x88         NEWTRUE
418197: j            LONG_BINGET 9901
418202: J            BININT     1471548713
418207: M            BININT2    436
418210: \x87         TUPLE3
418211: r            LONG_BINPUT 15081
418216: \x88         NEWTRUE
418217: j            LONG_BINGET 9919
418222: J            BININT     1469568700
418227: M            BININT2    318
418230: \x87         TUPLE3
418231: r            LONG_BINPUT 15082
418236: \x88         NEWTRUE
418237: j            LONG_BINGET 9102
418242: J            BININT     1469568700
418247: M            BININT2    820
418250: \x87         TUPLE3
418251: r            LONG_BINPUT 15083
418256: \x88         NEWTRUE
418257: j            LONG_BINGET 9949
418262: J            BININT     1480928904
418267: K            BININT1    86
418269: \x87         TUPLE3
418270: r            LONG_BINPUT 15084
418275: \x88         NEWTRUE
418276: j            LONG_BINGET 9110
418281: J            BININT     1469568838
418286: M            BININT2    899
418289: \x87         TUPLE3
418290: r            LONG_BINPUT 15085
418295: \x88         NEWTRUE
418296: j            LONG_BINGET 9924
418301: J            BININT     1469568700
418306: M            BININT2    2457
418309: \x87         TUPLE3
418310: r            LONG_BINPUT 15086
418315: \x88         NEWTRUE
418316: j            LONG_BINGET 9913
418321: J            BININT     1480451055
418326: K            BININT1    77
418328: \x87         TUPLE3
418329: r            LONG_BINPUT 15087
418334: \x88         NEWTRUE
418335: j            LONG_BINGET 9148
418340: J            BININT     1480380376
418345: M            BININT2    589
418348: \x87         TUPLE3
418349: r            LONG_BINPUT 15088
418354: \x88         NEWTRUE
418355: j            LONG_BINGET 9110
418360: J            BININT     1469568838
418365: M            BININT2    1409
418368: \x87         TUPLE3
418369: r            LONG_BINPUT 15089
418374: \x88         NEWTRUE
418375: j            LONG_BINGET 9937
418380: J            BININT     1508177720
418385: M            BININT2    12169
418388: \x87         TUPLE3
418389: r            LONG_BINPUT 15090
418394: \x88         NEWTRUE
418395: j            LONG_BINGET 9919
418400: J            BININT     1469568700
418405: M            BININT2    394
418408: \x87         TUPLE3
418409: r            LONG_BINPUT 15091
418414: \x88         NEWTRUE
418415: j            LONG_BINGET 9901
418420: J            BININT     1471548713
418425: M            BININT2    443
418428: \x87         TUPLE3
418429: r            LONG_BINPUT 15092
418434: \x88         NEWTRUE
418435: j            LONG_BINGET 9915
418440: J            BININT     1481283924
418445: K            BININT1    69
418447: \x87         TUPLE3
418448: r            LONG_BINPUT 15093
418453: \x88         NEWTRUE
418454: j            LONG_BINGET 9967
418459: J            BININT     1480855026
418464: K            BININT1    175
418466: \x87         TUPLE3
418467: r            LONG_BINPUT 15094
418472: \x88         NEWTRUE
418473: j            LONG_BINGET 9903
418478: J            BININT     1469568700
418483: M            BININT2    1354
418486: \x87         TUPLE3
418487: r            LONG_BINPUT 15095
418492: \x88         NEWTRUE
418493: j            LONG_BINGET 9967
418498: J            BININT     1480855026
418503: K            BININT1    56
418505: \x87         TUPLE3
418506: r            LONG_BINPUT 15096
418511: \x88         NEWTRUE
418512: j            LONG_BINGET 10745
418517: J            BININT     1490668290
418522: K            BININT1    21
418524: \x87         TUPLE3
418525: r            LONG_BINPUT 15097
418530: \x88         NEWTRUE
418531: j            LONG_BINGET 9110
418536: J            BININT     1469568838
418541: M            BININT2    282
418544: \x87         TUPLE3
418545: r            LONG_BINPUT 15098
418550: \x88         NEWTRUE
418551: j            LONG_BINGET 9924
418556: J            BININT     1469568700
418561: M            BININT2    2336
418564: \x87         TUPLE3
418565: r            LONG_BINPUT 15099
418570: \x88         NEWTRUE
418571: j            LONG_BINGET 9148
418576: J            BININT     1480380376
418581: K            BININT1    228
418583: \x87         TUPLE3
418584: r            LONG_BINPUT 15100
418589: \x88         NEWTRUE
418590: j            LONG_BINGET 9117
418595: J            BININT     1475534847
418600: M            BININT2    532
418603: \x87         TUPLE3
418604: r            LONG_BINPUT 15101
418609: \x88         NEWTRUE
418610: j            LONG_BINGET 9148
418615: J            BININT     1480380376
418620: K            BININT1    60
418622: \x87         TUPLE3
418623: r            LONG_BINPUT 15102
418628: \x88         NEWTRUE
418629: j            LONG_BINGET 9110
418634: J            BININT     1469568838
418639: M            BININT2    792
418642: \x87         TUPLE3
418643: r            LONG_BINPUT 15103
418648: \x88         NEWTRUE
418649: X            BINUNICODE 'ch1_y_bad'
418663: r            LONG_BINPUT 15104
418668: \x88         NEWTRUE
418669: j            LONG_BINGET 9148
418674: J            BININT     1480380376
418679: M            BININT2    738
418682: \x87         TUPLE3
418683: r            LONG_BINPUT 15105
418688: \x88         NEWTRUE
418689: j            LONG_BINGET 9957
418694: J            BININT     1487754007
418699: K            BININT1    62
418701: \x87         TUPLE3
418702: r            LONG_BINPUT 15106
418707: \x88         NEWTRUE
418708: j            LONG_BINGET 10071
418713: J            BININT     1487582997
418718: K            BININT1    16
418720: \x87         TUPLE3
418721: r            LONG_BINPUT 15107
418726: \x88         NEWTRUE
418727: j            LONG_BINGET 9110
418732: J            BININT     1469568838
418737: M            BININT2    1310
418740: \x87         TUPLE3
418741: r            LONG_BINPUT 15108
418746: \x88         NEWTRUE
418747: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch21.rpy'
418795: r            LONG_BINPUT 15109
418800: J            BININT     1498386546
418805: K            BININT1    0
418807: \x87         TUPLE3
418808: r            LONG_BINPUT 15110
418813: \x88         NEWTRUE
418814: j            LONG_BINGET 9919
418819: J            BININT     1469568700
418824: M            BININT2    557
418827: \x87         TUPLE3
418828: r            LONG_BINPUT 15111
418833: \x88         NEWTRUE
418834: j            LONG_BINGET 9967
418839: J            BININT     1480855026
418844: K            BININT1    8
418846: \x87         TUPLE3
418847: r            LONG_BINPUT 15112
418852: \x88         NEWTRUE
418853: j            LONG_BINGET 9117
418858: J            BININT     1475534847
418863: K            BININT1    175
418865: \x87         TUPLE3
418866: r            LONG_BINPUT 15113
418871: \x88         NEWTRUE
418872: j            LONG_BINGET 9901
418877: J            BININT     1471548713
418882: K            BININT1    126
418884: \x87         TUPLE3
418885: r            LONG_BINPUT 15114
418890: \x88         NEWTRUE
418891: j            LONG_BINGET 9903
418896: J            BININT     1469568700
418901: M            BININT2    1711
418904: \x87         TUPLE3
418905: r            LONG_BINPUT 15115
418910: \x88         NEWTRUE
418911: j            LONG_BINGET 9102
418916: J            BININT     1469568700
418921: M            BININT2    1278
418924: \x87         TUPLE3
418925: r            LONG_BINPUT 15116
418930: \x88         NEWTRUE
418931: j            LONG_BINGET 9937
418936: J            BININT     1508177720
418941: M            BININT2    12237
418944: \x87         TUPLE3
418945: r            LONG_BINPUT 15117
418950: \x88         NEWTRUE
418951: j            LONG_BINGET 9901
418956: J            BININT     1471548713
418961: K            BININT1    110
418963: \x87         TUPLE3
418964: r            LONG_BINPUT 15118
418969: \x88         NEWTRUE
418970: j            LONG_BINGET 9117
418975: J            BININT     1475534847
418980: M            BININT2    681
418983: \x87         TUPLE3
418984: r            LONG_BINPUT 15119
418989: \x88         NEWTRUE
418990: j            LONG_BINGET 9990
418995: J            BININT     1487231594
419000: K            BININT1    8
419002: \x87         TUPLE3
419003: r            LONG_BINPUT 15120
419008: \x88         NEWTRUE
419009: j            LONG_BINGET 9117
419014: J            BININT     1475534847
419019: M            BININT2    414
419022: \x87         TUPLE3
419023: r            LONG_BINPUT 15121
419028: \x88         NEWTRUE
419029: j            LONG_BINGET 9110
419034: J            BININT     1469568838
419039: M            BININT2    693
419042: \x87         TUPLE3
419043: r            LONG_BINPUT 15122
419048: \x88         NEWTRUE
419049: j            LONG_BINGET 9148
419054: J            BININT     1480380376
419059: M            BININT2    647
419062: \x87         TUPLE3
419063: r            LONG_BINPUT 15123
419068: \x88         NEWTRUE
419069: j            LONG_BINGET 9110
419074: J            BININT     1469568838
419079: M            BININT2    1211
419082: \x87         TUPLE3
419083: r            LONG_BINPUT 15124
419088: \x88         NEWTRUE
419089: j            LONG_BINGET 9892
419094: J            BININT     1481789945
419099: K            BININT1    68
419101: \x87         TUPLE3
419102: r            LONG_BINPUT 15125
419107: \x88         NEWTRUE
419108: j            LONG_BINGET 9102
419113: J            BININT     1469568700
419118: M            BININT2    1262
419121: \x87         TUPLE3
419122: r            LONG_BINPUT 15126
419127: \x88         NEWTRUE
419128: j            LONG_BINGET 10207
419133: J            BININT     1481905939
419138: K            BININT1    78
419140: \x87         TUPLE3
419141: r            LONG_BINPUT 15127
419146: \x88         NEWTRUE
419147: j            LONG_BINGET 9110
419152: J            BININT     1469568838
419157: M            BININT2    1721
419160: \x87         TUPLE3
419161: r            LONG_BINPUT 15128
419166: \x88         NEWTRUE
419167: j            LONG_BINGET 9896
419172: J            BININT     1487842461
419177: K            BININT1    11
419179: \x87         TUPLE3
419180: r            LONG_BINPUT 15129
419185: \x88         NEWTRUE
419186: j            LONG_BINGET 9967
419191: J            BININT     1480855026
419196: K            BININT1    101
419198: \x87         TUPLE3
419199: r            LONG_BINPUT 15130
419204: \x88         NEWTRUE
419205: X            BINUNICODE 'ch1_end'
419217: r            LONG_BINPUT 15131
419222: \x88         NEWTRUE
419223: j            LONG_BINGET 9117
419228: J            BININT     1475534847
419233: K            BININT1    192
419235: \x87         TUPLE3
419236: r            LONG_BINPUT 15132
419241: \x88         NEWTRUE
419242: j            LONG_BINGET 11984
419247: J            BININT     1481197930
419252: K            BININT1    7
419254: \x87         TUPLE3
419255: r            LONG_BINPUT 15133
419260: \x88         NEWTRUE
419261: j            LONG_BINGET 9901
419266: J            BININT     1471548713
419271: K            BININT1    133
419273: \x87         TUPLE3
419274: r            LONG_BINPUT 15134
419279: \x88         NEWTRUE
419280: j            LONG_BINGET 9903
419285: J            BININT     1469568700
419290: M            BININT2    1538
419293: \x87         TUPLE3
419294: r            LONG_BINPUT 15135
419299: \x88         NEWTRUE
419300: j            LONG_BINGET 9102
419305: J            BININT     1469568700
419310: M            BININT2    1093
419313: \x87         TUPLE3
419314: r            LONG_BINPUT 15136
419319: \x88         NEWTRUE
419320: j            LONG_BINGET 9148
419325: J            BININT     1480380376
419330: M            BININT2    286
419333: \x87         TUPLE3
419334: r            LONG_BINPUT 15137
419339: \x88         NEWTRUE
419340: j            LONG_BINGET 9117
419345: J            BININT     1475534847
419350: M            BININT2    706
419353: \x87         TUPLE3
419354: r            LONG_BINPUT 15138
419359: \x88         NEWTRUE
419360: j            LONG_BINGET 9110
419365: J            BININT     1469568838
419370: M            BININT2    594
419373: \x87         TUPLE3
419374: r            LONG_BINPUT 15139
419379: \x88         NEWTRUE
419380: j            LONG_BINGET 9141
419385: J            BININT     1480380376
419390: M            BININT2    796
419393: \x87         TUPLE3
419394: r            LONG_BINPUT 15140
419399: \x88         NEWTRUE
419400: X            BINUNICODE 'ch3_n_shared'
419417: r            LONG_BINPUT 15141
419422: \x88         NEWTRUE
419423: j            LONG_BINGET 9148
419428: J            BININT     1480380376
419433: K            BININT1    104
419435: \x87         TUPLE3
419436: r            LONG_BINPUT 15142
419441: \x88         NEWTRUE
419442: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch20.rpy'
419490: J            BININT     1481285906
419495: K            BININT1    0
419497: \x87         TUPLE3
419498: r            LONG_BINPUT 15143
419503: \x88         NEWTRUE
419504: j            LONG_BINGET 9913
419509: J            BININT     1480451055
419514: K            BININT1    184
419516: \x87         TUPLE3
419517: r            LONG_BINPUT 15144
419522: \x88         NEWTRUE
419523: j            LONG_BINGET 9937
419528: J            BININT     1508177720
419533: M            BININT2    12362
419536: \x87         TUPLE3
419537: r            LONG_BINPUT 15145
419542: \x88         NEWTRUE
419543: j            LONG_BINGET 9915
419548: J            BININT     1481283924
419553: M            BININT2    298
419556: \x87         TUPLE3
419557: r            LONG_BINPUT 15146
419562: \x88         NEWTRUE
419563: j            LONG_BINGET 9110
419568: J            BININT     1469568838
419573: M            BININT2    1622
419576: \x87         TUPLE3
419577: r            LONG_BINPUT 15147
419582: \x88         NEWTRUE
419583: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-poemresponses.rpy'
419640: J            BININT     1486808615
419645: K            BININT1    0
419647: \x87         TUPLE3
419648: r            LONG_BINPUT 15148
419653: \x88         NEWTRUE
419654: j            LONG_BINGET 9921
419659: J            BININT     1484018881
419664: K            BININT1    11
419666: \x87         TUPLE3
419667: r            LONG_BINPUT 15149
419672: \x88         NEWTRUE
419673: j            LONG_BINGET 9903
419678: J            BININT     1469568700
419683: M            BININT2    1657
419686: \x87         TUPLE3
419687: r            LONG_BINPUT 15150
419692: \x88         NEWTRUE
419693: j            LONG_BINGET 9144
419698: J            BININT     1475813200
419703: K            BININT1    78
419705: \x87         TUPLE3
419706: r            LONG_BINPUT 15151
419711: \x88         NEWTRUE
419712: j            LONG_BINGET 9937
419717: J            BININT     1508177720
419722: M            BININT2    12039
419725: \x87         TUPLE3
419726: r            LONG_BINPUT 15152
419731: \x88         NEWTRUE
419732: j            LONG_BINGET 9926
419737: J            BININT     1481606322
419742: K            BININT1    26
419744: \x87         TUPLE3
419745: r            LONG_BINPUT 15153
419750: \x88         NEWTRUE
419751: j            LONG_BINGET 9117
419756: J            BININT     1475534847
419761: M            BININT2    359
419764: \x87         TUPLE3
419765: r            LONG_BINPUT 15154
419770: \x88         NEWTRUE
419771: j            LONG_BINGET 9110
419776: J            BININT     1469568838
419781: M            BININT2    495
419784: \x87         TUPLE3
419785: r            LONG_BINPUT 15155
419790: \x88         NEWTRUE
419791: j            LONG_BINGET 9148
419796: J            BININT     1480380376
419801: M            BININT2    422
419804: \x87         TUPLE3
419805: r            LONG_BINPUT 15156
419810: \x88         NEWTRUE
419811: j            LONG_BINGET 9102
419816: J            BININT     1469568700
419821: M            BININT2    934
419824: \x87         TUPLE3
419825: r            LONG_BINPUT 15157
419830: \x88         NEWTRUE
419831: j            LONG_BINGET 9931
419836: J            BININT     1471548713
419841: M            BININT2    665
419844: \x87         TUPLE3
419845: r            LONG_BINPUT 15158
419850: \x88         NEWTRUE
419851: j            LONG_BINGET 9117
419856: J            BININT     1475534847
419861: M            BININT2    865
419864: \x87         TUPLE3
419865: r            LONG_BINPUT 15159
419870: \x88         NEWTRUE
419871: j            LONG_BINGET 9117
419876: J            BININT     1475534847
419881: M            BININT2    567
419884: \x87         TUPLE3
419885: r            LONG_BINPUT 15160
419890: \x88         NEWTRUE
419891: j            LONG_BINGET 9915
419896: J            BININT     1481283924
419901: K            BININT1    72
419903: \x87         TUPLE3
419904: r            LONG_BINPUT 15161
419909: \x88         NEWTRUE
419910: j            LONG_BINGET 9110
419915: J            BININT     1469568838
419920: M            BININT2    1005
419923: \x87         TUPLE3
419924: r            LONG_BINPUT 15162
419929: \x88         NEWTRUE
419930: j            LONG_BINGET 9913
419935: J            BININT     1480451055
419940: K            BININT1    223
419942: \x87         TUPLE3
419943: r            LONG_BINPUT 15163
419948: \x88         NEWTRUE
419949: j            LONG_BINGET 9114
419954: J            BININT     1484688162
419959: K            BININT1    27
419961: \x87         TUPLE3
419962: r            LONG_BINPUT 15164
419967: \x88         NEWTRUE
419968: j            LONG_BINGET 9937
419973: J            BININT     1508177720
419978: M            BININT2    12327
419981: \x87         TUPLE3
419982: r            LONG_BINPUT 15165
419987: \x88         NEWTRUE
419988: j            LONG_BINGET 9924
419993: J            BININT     1469568700
419998: M            BININT2    2401
420001: \x87         TUPLE3
420002: r            LONG_BINPUT 15166
420007: \x88         NEWTRUE
420008: j            LONG_BINGET 9919
420013: J            BININT     1469568700
420018: M            BININT2    284
420021: \x87         TUPLE3
420022: r            LONG_BINPUT 15167
420027: \x88         NEWTRUE
420028: j            LONG_BINGET 9941
420033: J            BININT     1484468100
420038: K            BININT1    12
420040: \x87         TUPLE3
420041: r            LONG_BINPUT 15168
420046: \x88         NEWTRUE
420047: j            LONG_BINGET 9110
420052: J            BININT     1469568838
420057: M            BININT2    474
420060: \x87         TUPLE3
420061: r            LONG_BINPUT 15169
420066: \x88         NEWTRUE
420067: j            LONG_BINGET 9903
420072: J            BININT     1469568700
420077: M            BININT2    1500
420080: \x87         TUPLE3
420081: r            LONG_BINPUT 15170
420086: \x88         NEWTRUE
420087: j            LONG_BINGET 9924
420092: J            BININT     1469568700
420097: M            BININT2    2228
420100: \x87         TUPLE3
420101: r            LONG_BINPUT 15171
420106: \x88         NEWTRUE
420107: j            LONG_BINGET 9117
420112: J            BININT     1475534847
420117: M            BININT2    504
420120: \x87         TUPLE3
420121: r            LONG_BINPUT 15172
420126: \x88         NEWTRUE
420127: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-exclusives2-yuri.rpy'
420187: r            LONG_BINPUT 15173
420192: J            BININT     1492867217
420197: K            BININT1    33
420199: \x87         TUPLE3
420200: r            LONG_BINPUT 15174
420205: \x88         NEWTRUE
420206: j            LONG_BINGET 9946
420211: J            BININT     1481986966
420216: K            BININT1    114
420218: \x87         TUPLE3
420219: r            LONG_BINPUT 15175
420224: \x88         NEWTRUE
420225: j            LONG_BINGET 9901
420230: J            BININT     1471548713
420235: M            BININT2    333
420238: \x87         TUPLE3
420239: r            LONG_BINPUT 15176
420244: \x88         NEWTRUE
420245: j            LONG_BINGET 9967
420250: J            BININT     1480855026
420255: K            BININT1    160
420257: \x87         TUPLE3
420258: r            LONG_BINPUT 15177
420263: \x88         NEWTRUE
420264: j            LONG_BINGET 9949
420269: J            BININT     1480928904
420274: K            BININT1    79
420276: \x87         TUPLE3
420277: r            LONG_BINPUT 15178
420282: \x88         NEWTRUE
420283: j            LONG_BINGET 9110
420288: J            BININT     1469568838
420293: M            BININT2    906
420296: \x87         TUPLE3
420297: r            LONG_BINPUT 15179
420302: \x88         NEWTRUE
420303: j            LONG_BINGET 9910
420308: J            BININT     1501114408
420313: K            BININT1    41
420315: \x87         TUPLE3
420316: r            LONG_BINPUT 15180
420321: \x88         NEWTRUE
420322: j            LONG_BINGET 9913
420327: J            BININT     1480451055
420332: K            BININT1    66
420334: \x87         TUPLE3
420335: r            LONG_BINPUT 15181
420340: \x88         NEWTRUE
420341: j            LONG_BINGET 9148
420346: J            BININT     1480380376
420351: M            BININT2    596
420354: \x87         TUPLE3
420355: r            LONG_BINPUT 15182
420360: \x88         NEWTRUE
420361: j            LONG_BINGET 9960
420366: J            BININT     1469568700
420371: M            BININT2    1860
420374: \x87         TUPLE3
420375: r            LONG_BINPUT 15183
420380: \x88         NEWTRUE
420381: j            LONG_BINGET 9957
420386: J            BININT     1487754007
420391: K            BININT1    76
420393: \x87         TUPLE3
420394: r            LONG_BINPUT 15184
420399: \x88         NEWTRUE
420400: X            BINUNICODE '_gl_test'
420413: r            LONG_BINPUT 15185
420418: \x88         NEWTRUE
420419: j            LONG_BINGET 9110
420424: J            BININT     1469568838
420429: M            BININT2    1416
420432: \x87         TUPLE3
420433: r            LONG_BINPUT 15186
420438: \x88         NEWTRUE
420439: j            LONG_BINGET 9919
420444: J            BININT     1469568700
420449: M            BININT2    385
420452: \x87         TUPLE3
420453: r            LONG_BINPUT 15187
420458: \x88         NEWTRUE
420459: j            LONG_BINGET 9915
420464: J            BININT     1481283924
420469: K            BININT1    114
420471: \x87         TUPLE3
420472: r            LONG_BINPUT 15188
420477: \x88         NEWTRUE
420478: j            LONG_BINGET 9110
420483: J            BININT     1469568838
420488: K            BININT1    8
420490: \x87         TUPLE3
420491: r            LONG_BINPUT 15189
420496: \x88         NEWTRUE
420497: j            LONG_BINGET 9964
420502: J            BININT     1481951857
420507: K            BININT1    103
420509: \x87         TUPLE3
420510: r            LONG_BINPUT 15190
420515: \x88         NEWTRUE
420516: j            LONG_BINGET 9960
420521: J            BININT     1469568700
420526: M            BININT2    1862
420529: \x87         TUPLE3
420530: r            LONG_BINPUT 15191
420535: \x88         NEWTRUE
420536: j            LONG_BINGET 9903
420541: J            BININT     1469568700
420546: M            BININT2    1331
420549: \x87         TUPLE3
420550: r            LONG_BINPUT 15192
420555: \x88         NEWTRUE
420556: j            LONG_BINGET 9901
420561: J            BININT     1471548713
420566: M            BININT2    488
420569: \x87         TUPLE3
420570: r            LONG_BINPUT 15193
420575: \x88         NEWTRUE
420576: j            LONG_BINGET 9102
420581: J            BININT     1469568700
420586: M            BININT2    1168
420589: \x87         TUPLE3
420590: r            LONG_BINPUT 15194
420595: \x88         NEWTRUE
420596: j            LONG_BINGET 9148
420601: J            BININT     1480380376
420606: K            BININT1    235
420608: \x87         TUPLE3
420609: r            LONG_BINPUT 15195
420614: \x88         NEWTRUE
420615: j            LONG_BINGET 9117
420620: J            BININT     1475534847
420625: M            BININT2    543
420628: \x87         TUPLE3
420629: r            LONG_BINPUT 15196
420634: \x88         NEWTRUE
420635: j            LONG_BINGET 9110
420640: J            BININT     1469568838
420645: M            BININT2    807
420648: \x87         TUPLE3
420649: r            LONG_BINPUT 15197
420654: \x88         NEWTRUE
